1_positive_roi.jpg,1
2_positive_roi.jpg,1
3_positive_roi.jpg,1
4_positive_roi.jpg,1
5_positive_roi.jpg,1
6_positive_roi.jpg,1
7_positive_roi.jpg,1
8_positive_roi.jpg,1
9_positive_roi.jpg,1
10_positive_roi.jpg,1
11_positive_roi.jpg,1
12_positive_roi.jpg,1
13_positive_roi.jpg,1
14_positive_roi.jpg,1
15_positive_roi.jpg,1
16_positive_roi.jpg,1
17_positive_roi.jpg,1
18_positive_roi.jpg,1
19_positive_roi.jpg,1
20_positive_roi.jpg,1
21_positive_roi.jpg,1
22_positive_roi.jpg,1
23_positive_roi.jpg,1
24_positive_roi.jpg,1
25_positive_roi.jpg,1
26_positive_roi.jpg,1
27_positive_roi.jpg,1
28_positive_roi.jpg,1
29_positive_roi.jpg,1
30_positive_roi.jpg,1
31_positive_roi.jpg,1
32_positive_roi.jpg,1
33_positive_roi.jpg,1
34_positive_roi.jpg,1
35_positive_roi.jpg,1
36_positive_roi.jpg,1
37_positive_roi.jpg,1
38_positive_roi.jpg,1
39_positive_roi.jpg,1
40_positive_roi.jpg,1
41_positive_roi.jpg,1
42_positive_roi.jpg,1
43_positive_roi.jpg,1
44_positive_roi.jpg,1
45_positive_roi.jpg,1
46_positive_roi.jpg,1
47_positive_roi.jpg,1
48_positive_roi.jpg,1
49_positive_roi.jpg,1
50_positive_roi.jpg,1
51_positive_roi.jpg,1
52_positive_roi.jpg,1
53_positive_roi.jpg,1
54_positive_roi.jpg,1
55_positive_roi.jpg,1
56_positive_roi.jpg,1
57_positive_roi.jpg,1
58_positive_roi.jpg,1
59_positive_roi.jpg,1
60_positive_roi.jpg,1
61_positive_roi.jpg,1
62_positive_roi.jpg,1
63_positive_roi.jpg,1
64_positive_roi.jpg,1
65_positive_roi.jpg,1
66_positive_roi.jpg,1
67_positive_roi.jpg,1
68_positive_roi.jpg,1
69_positive_roi.jpg,1
70_positive_roi.jpg,1
71_positive_roi.jpg,1
72_positive_roi.jpg,1
73_positive_roi.jpg,1
74_positive_roi.jpg,1
75_positive_roi.jpg,1
76_positive_roi.jpg,1
77_positive_roi.jpg,1
78_positive_roi.jpg,1
79_positive_roi.jpg,1
80_positive_roi.jpg,1
81_positive_roi.jpg,1
82_positive_roi.jpg,1
83_positive_roi.jpg,1
84_positive_roi.jpg,1
85_positive_roi.jpg,1
86_positive_roi.jpg,1
87_positive_roi.jpg,1
88_positive_roi.jpg,1
89_positive_roi.jpg,1
90_positive_roi.jpg,1
91_positive_roi.jpg,1
92_positive_roi.jpg,1
93_positive_roi.jpg,1
94_positive_roi.jpg,1
95_positive_roi.jpg,1
96_positive_roi.jpg,1
97_positive_roi.jpg,1
98_positive_roi.jpg,1
99_positive_roi.jpg,1
100_positive_roi.jpg,1
101_positive_roi.jpg,1
102_positive_roi.jpg,1
103_positive_roi.jpg,1
104_positive_roi.jpg,1
105_positive_roi.jpg,1
106_positive_roi.jpg,1
